,Au fond de la pièce,Autour de vous,Au milieu de la pièce,Sur un bureau,Sur le mur,Près du mur,En haut d’un escalier,Sous le porche,Dans un renfoncement,relative,Sur le comptoir,Sur une table
colline,,,,,,,,,,,,
montagne,,,,,,,,,,,,
forêt,,,,,,,,,,,,
bois,,,,,,,,,,,,
mer,,,,,,,,,,,,
lac,,,,,,,,,,,,
rivière,,,,,,,,,,,,
plage,,,,,,,,,,,,
route,,,,,,,,,,,,
route de village,,,,,,,,,,,,
route côtière,,,,,,,,,,,,
chemin,,,,,,,,,,,,
pont,1,,,,,,,,,,,
maison,1,,,,,,,,,,,
ferme,1,,,,,,,,,,,
cabane de forêt,,,,,,,,,,,,
maison de campagne,,,,,,,,,,,,
couloir,1,1,1,,,,,,,,,
escalier,1,1,1,,,,,,,,,
salon,,,,,,,,,,,,
cuisine,,,,,,,,,,,,
salle à manger,,,,,,,,,,,,
chambre d'enfant,,,,,,,,,,,,
chambre à coucher,,,,,,,,,,,,
salle de bain,,,,,,,,,,,,
toilette,,,,,,,,,,,,
grenier,,,,,,,,,,,,
cave,,,,,,,,,,,,
cellier,,,,,,,,,1,,,
bureau,,,,,,,,,1,,,
,,,,,,,,,1,,,
,,,,,,,,,1,,,
,,,,,,1,,,,,,
,,,,,,1,1,,,,,
,,,,,,1,,1,1,,,
,,,,,,1,,,1,,,
,,,,,,1,,,1,,,
,,,,,,1,,,1,,1,
,,,,,,1,,,1,,1,
,,,,,,1,,,1,,,
,,,,,,1,,,1,1,,
,,,,,,1,,,1,,,
,,,,,,1,,,1,,,
,,,,,,1,,,1,,,
,,,,,,1,,,1,,,
